PM3
6lxt.pdb

C    1.519967  1  109.472959  1  180.001116  1  264326422635
C    1.088357  1   68.565918  1  348.521562  1  258425832582
C    1.519967  1  135.776049  1  291.519990  1  264725842583
O    1.270883  1  120.002721  1  270.676405  1  264826472584
O    1.420045  1  120.000687  1   90.676082  1  264826472584
N    0.148519  1   85.786170  1   79.444579  1   882 583   1
C    0.148515  1   85.786377  1   79.444265  1   883 584   2
C    0.106999  1  121.822977  1  208.457004  1  2348   3   2
O    0.393805  1   84.840814  1  359.870680  1   885   8   3
C    0.324682  1  132.389273  1   99.403405  1   886   5   2
O    0.506837  1  155.836018  1   48.926324  1   887   6   5
C    0.466189  1   75.187967  1   64.256231  1     7   5   2
N    0.572616  1  115.047285  1  283.346997  1     4   3   2
C    0.523235  1  106.125619  1  289.324784  1   891 890   4
C    0.807992  1   91.870994  1  100.784958  1   892 891 890
O    0.807993  1  100.270390  1  273.801405  1   893 892 891
C    0.472427  1   32.075310  1  162.107079  1   894 891 890
C    0.344721  1   86.469484  1  236.609907  1   895 882 583
C    1.429148  1  154.851920  1  339.635570  1   895 882 583
O    1.270897  1  132.892678  1  265.779032  1  2664 895 882
N    1.163824  1  128.664367  1  201.966370  1  178317691465
N    1.087299  1  103.016814  1  161.765302  1   897 627 626
C    0.922573  1   45.111102  1   17.182408  1   901 898 627
C    1.327361  1   69.564771  1    0.173194  1   923 922 905
O    1.155437  1  137.288066  1   51.796576  1   617 615 614
C    0.619243  1   68.994266  1  125.442623  1  2351 901 898
C    0.661609  1  136.389323  1   53.647186  1   902   4   3
O    0.649646  1  139.084640  1  246.218045  1  235014501449
N    0.617044  1   86.161143  1   17.058829  1  2659 891 890
N    0.528441  1  131.387000  1  348.052328  1   922 905 630
C    1.470000  1  110.158870  1   65.508018  1  2675 922 905
C    1.520000  1  109.470733  1   67.125316  1  26762675 922
O    1.270902  1  120.000008  1  179.999969  1  267726762675
C    0.648481  1   62.041576  1  146.095204  1   631 630 627
C    0.407231  1  103.908911  1   52.997645  1   897 627 626
C    1.510515  1  138.245183  1  125.251981  1   631 630 627
N    1.470004  1  120.000080  1  359.999978  1  267726762675
C    0.992785  1  130.254940  1  302.506961  1   942 940 939
C    0.867256  1  122.938311  1   10.813704  1   940 939 926
O    1.270894  1  100.251689  1  257.417273  1  2684 940 939
C    1.387850  1   87.566898  1  315.883903  1   925 923 922
C    0.819260  1   88.284511  1  146.898919  1   923 922 905
C    1.318827  1   89.711637  1  137.353864  1  26762675 922
C    1.419426  1   69.284776  1  150.747393  1   924 923 922
N    0.744207  1   77.655862  1  142.582033  1   940 939 926
C    1.469999  1  141.282529  1  280.359591  1  2690 940 939
C    1.519943  1  109.472685  1  159.358832  1  26912690 940
O    1.270900  1  120.001231  1  179.999883  1  269226912690
C    1.520011  1  109.471357  1   39.356475  1  26912690 940
C    1.019621  1   96.474970  1  105.372779  1   917 907 906
C    0.584524  1   31.887924  1  253.055973  1   917 907 906
C    0.776681  1  102.705613  1  344.251660  1  268226772676
C    1.404476  1  106.377511  1   78.210744  1  2696 917 907
C    0.702171  1  126.180627  1  117.269918  1   922 905 630
C    0.441888  1  104.488807  1  154.779644  1   905 630 627
O    0.478444  1  137.133848  1  208.414637  1   899 626 620
N    1.470053  1  119.999953  1  359.997801  1  269226912690
C    1.470000  1  119.998816  1    0.002082  1  270226922691
C    1.444057  1  166.906800  1   55.363594  1   958 957 943
O    1.270894  1   97.014242  1  225.454896  1  2704 958 957
C    1.520065  1  109.470483  1   59.997058  1  270327022692
C    1.252814  1  106.126573  1  166.661597  1  2690 940 939
C    1.520059  1  138.101826  1   35.521120  1  27072690 940
O    1.419957  1  120.001604  1   53.227530  1  270827072690
O    1.270905  1  119.997822  1  233.226962  1  270827072690
N    1.468314  1  121.898401  1  152.554988  1   958 957 943
C    1.469998  1  112.364246  1  307.477821  1  2711 958 957
C    1.520023  1  109.470857  1  114.070509  1  27122711 958
O    1.270900  1  119.999410  1  179.999576  1  271327122711
C    1.520010  1  109.471217  1  354.069583  1  27122711 958
C    1.252820  1   95.970234  1  264.887867  1  270226922691
O    1.108029  1   58.219159  1   92.965401  1   934 928 927
N    0.617048  1   19.321834  1  317.268839  1  270327022692
N    1.469971  1  120.000026  1    0.000715  1  271327122711
C    1.470000  1  120.000564  1  359.998862  1  271927132712
C    1.520013  1  109.470863  1  180.000763  1  272027192713
O    1.270894  1  119.998842  1  180.000394  1  272127202719
C    1.519992  1  109.471535  1   60.001193  1  272027192713
C    1.252814  1  151.366715  1  163.429304  1  2711 958 957
C    1.519986  1  138.103708  1   37.576869  1  27242711 958
O    1.270905  1  120.000334  1  233.228935  1  272527242711
N    1.470034  1  120.000144  1   53.228935  1  272527242711
N    1.469959  1  119.998720  1  359.998564  1  272127202719
C    1.469994  1  120.001835  1    0.001818  1  272827212720
C    1.520024  1  109.470894  1  179.998145  1  272927282721
O    1.270900  1  119.999475  1  179.999576  1  273027292728
C    1.519994  1  109.471239  1   60.001201  1  272927282721
C    1.252820  1   95.968666  1  264.885296  1  271927132712
C    1.520012  1  138.102508  1   10.836663  1  273327192713
C    0.492325  1  127.707844  1  327.008662  1   959 944 943
N    0.366007  1  106.384655  1  198.305042  1   944 943 936
N    1.469972  1  119.999894  1    0.000715  1  273027292728
C    1.469996  1  120.000631  1  359.998862  1  273727302729
C    1.520012  1  109.470828  1  180.000763  1  273827372730
O    1.270897  1  119.998782  1  180.000394  1  273927382737
C    1.519991  1  109.471393  1   60.001193  1  273827372730
C    1.252814  1   95.970182  1  264.886817  1  272827212720
C    1.519991  1  138.104024  1   10.836945  1  274227282721
C    1.318828  1   89.711824  1  250.227428  1  272927282721
N    1.470029  1  120.001145  1    0.000201  1  273927382737
C    1.470002  1  119.999503  1    0.000181  1  274527392738
C    1.519953  1  109.472501  1  180.002354  1  274627452739
O    1.270900  1  120.001025  1  180.000119  1  274727462745
C    1.520011  1  109.471275  1   59.998860  1  274627452739
C    1.519999  1  109.471083  1  179.999634  1  274927462745
C    1.252820  1   95.968452  1  264.884932  1  273727302729
C    1.520019  1  109.471019  1  300.001046  1  275027492746
N    1.470049  1  120.000088  1  359.996401  1  274727462745
C    1.470004  1  119.998887  1    0.003718  1  275327472746
C    1.520006  1  109.470919  1  179.999451  1  275427532747
O    1.270901  1  119.999180  1  180.001521  1  275527542753
C    1.519997  1  109.471314  1   59.999449  1  275427532747
N    1.469969  1  119.999063  1  359.996233  1  275527542753
C    1.470005  1  120.000364  1    0.007660  1  275827552754
C    1.520037  1  109.469547  1  179.997307  1  275927582755
O    1.270900  1  119.999201  1  179.996810  1  276027592758
C    1.519973  1  109.474756  1   59.993451  1  275927582755
C    1.252837  1   95.970239  1  264.889564  1  275327472746
O    1.270911  1  131.205825  1   22.053714  1  276327532747
N    0.617035  1   19.317972  1  317.243178  1  275427532747
N    1.469969  1  120.000097  1  359.995907  1  276027592758
C    1.470002  1  120.000702  1    0.000903  1  276627602759
C    1.520006  1  109.470919  1  180.001088  1  276727662760
O    1.270893  1  119.999245  1  180.001521  1  276827672766
C    1.519997  1  109.471314  1   60.001086  1  276727662760
C    1.252804  1   95.971584  1  264.888565  1  275827552754
C    1.519997  1  138.104418  1   10.836544  1  277127582755
O    1.270859  1  119.998219  1   53.228734  1  277227712758
N    1.469978  1  120.002671  1  233.229883  1  277227712758
N    1.470039  1  120.001452  1  359.997870  1  276827672766
C    1.470015  1  119.995793  1    0.000193  1  277527682767
C    1.520005  1  109.468050  1  179.996350  1  277627752768
O    1.270900  1  119.999886  1  180.001379  1  277727762775
C    1.519992  1  109.470648  1   60.003712  1  277627752768
C    1.252829  1   95.968851  1  264.887270  1  276627602759
C    1.422723  1  133.466078  1   23.310820  1  278027662760
C    0.776690  1  102.706753  1  344.249993  1  276627602759
C    1.404431  1  119.378661  1   53.760852  1  278127802766
C    0.875696  1  145.217493  1  150.917426  1  275827552754
C    1.300641  1  120.020460  1  346.002983  1  278327812780
N    1.470049  1  120.001227  1    0.002893  1  277727762775
C    1.470000  1  119.998887  1  359.998485  1  278627772776
C    1.519952  1  109.471633  1  179.994272  1  278727862777
O    1.270907  1  120.002442  1  179.993685  1  278827872786
C    1.520071  1  109.470333  1   59.996951  1  278727862777
C    1.252804  1   95.970504  1  264.888147  1  277527682767
O    1.270924  1  131.206135  1   22.053578  1  279127752768
N    0.617015  1   19.314188  1  317.261834  1  277627752768
N    1.470010  1  119.999876  1    0.006608  1  278827872786
C    1.469998  1  120.000224  1  359.992000  1  279427882787
C    1.520037  1  109.470934  1  180.003949  1  279527942788
O    1.270900  1  119.999201  1  180.000661  1  279627952794
C    1.520011  1  109.470517  1   60.001844  1  279527942788
O    1.269466  1   98.164737  1  260.948351  1  278627772776
N    1.469969  1  120.000097  1  359.999758  1  279627952794
C    1.470000  1  120.000702  1    0.000903  1  280027962795
C    1.520005  1  109.470884  1  180.001088  1  280128002796
O    1.270896  1  119.999185  1  180.001521  1  280228012800
C    1.519998  1  109.471385  1   60.001086  1  280128002796
N    1.469945  1  119.997999  1    0.000426  1  280228012800
C    1.469988  1  120.002779  1  359.999275  1  280528022801
C    1.520037  1  109.470863  1  180.002312  1  280628052802
O    1.270900  1  119.999201  1  180.000661  1  280728062805
C    1.519994  1  109.470488  1   60.004190  1  280628052802
C    1.520003  1  109.470105  1  180.003631  1  280928062805
C    1.252829  1   95.968851  1  264.887270  1  280027962795
C    1.520037  1  109.468090  1  299.996190  1  281028092806
N    1.469969  1  120.000097  1  359.999758  1  280728062805
C    1.470000  1  120.000702  1    0.000903  1  281328072806
C    1.520005  1  109.470884  1  180.001088  1  281428132807
O    1.270894  1  119.999202  1  180.001521  1  281528142813
N    1.470044  1  120.001280  1  359.997870  1  281528142813
C    1.469998  1  119.999570  1    0.001830  1  281728152814
C    1.519925  1  109.473375  1  179.997487  1  281828172815
O    1.270900  1  120.001642  1  180.000182  1  281928182817
C    1.520011  1  109.470517  1   59.997652  1  281828172815
C    1.252829  1   95.968620  1  264.886874  1  281328072806
C    1.519992  1  138.106458  1   10.835985  1  282228132807
C    1.520005  1  109.467081  1   53.226855  1  282328222813
N    1.470067  1  109.469222  1  180.000800  1  282428232822
N    1.470049  1  119.999471  1    0.000113  1  281928182817
C    1.470000  1  119.998887  1    0.000069  1  282628192818
C    1.519952  1  109.471597  1  179.994272  1  282728262819
O    1.270912  1  120.002365  1  179.993685  1  282828272826
C    1.520071  1  109.470404  1   59.996951  1  282728262819
C    1.520002  1  109.470404  1  180.000000  1  283028272826
C    1.252804  1   95.970186  1  264.887778  1  281728152814
C    1.520004  1  109.470788  1  300.002500  1  283128302827
N    1.470010  1  119.999941  1    0.006608  1  282828272826
C    1.469998  1  120.000195  1  359.992000  1  283428282827
C    1.520037  1  109.470934  1  180.003949  1  283528342828
O    1.270900  1  119.999201  1  180.000661  1  283628352834
C    1.520011  1  109.470517  1   60.001844  1  283528342828
C    1.252829  1   95.970425  1  264.885794  1  282628192818
C    1.520011  1  138.102760  1   10.835358  1  283928262819
O    1.270914  1  120.000764  1   53.227930  1  284028392826
N    1.470002  1  119.998970  1  233.228200  1  284028392826
N    1.469969  1  120.000097  1  359.999758  1  283628352834
C    1.470000  1  120.000702  1    0.000903  1  284328362835
C    1.520005  1  109.470884  1  180.001088  1  284428432836
O    1.270896  1  119.999185  1  180.001521  1  284528442843
C    1.519939  1  109.472170  1   59.997964  1  284428432836
C    1.252804  1   95.966813  1  264.880360  1  283428282827
O    0.770536  1   23.479783  1  290.355194  1  283528342828
O    1.420043  1  131.207304  1   22.053919  1  284828342828
N    1.469939  1  119.998295  1    0.000426  1  284528442843
C    1.469998  1  120.002554  1  359.999275  1  285128452844
C    1.520037  1  109.470934  1  180.002312  1  285228512845
O    1.270900  1  119.999201  1  180.000661  1  285328522851
C    1.519992  1  109.470092  1   60.004105  1  285228512845
O    1.269604  1   98.164400  1  260.951013  1  284328362835
N    1.469969  1  120.000097  1  359.999758  1  285328522851
C    1.470000  1  120.000702  1    0.000903  1  285728532852
C    1.520005  1  109.470884  1  180.001088  1  285828572853
O    1.270896  1  119.999185  1  180.001521  1  285928582857
C    1.519998  1  109.471385  1   60.001086  1  285828572853
C    1.252902  1   95.968822  1  264.885857  1  285128452844
C    1.519939  1  138.100361  1   10.838058  1  286228512845
C    1.318798  1   89.712694  1  250.230390  1  285228512845
N    1.470037  1  120.001576  1  359.997870  1  285928582857
C    1.469998  1  119.999273  1    0.001830  1  286528592858
C    1.519925  1  109.473375  1  179.997487  1  286628652859
O    1.270900  1  120.001642  1  180.000182  1  286728662865
C    1.520013  1  109.470878  1   59.997715  1  286628652859
O    1.269604  1   98.164400  1  260.951013  1  285728532852
N    1.470049  1  119.999471  1    0.000113  1  286728662865
C    1.470000  1  119.998887  1    0.000069  1  287128672866
C    1.520005  1  109.470884  1  179.999451  1  287228712867
O    1.270896  1  119.999185  1  180.001521  1  287328722871
C    1.519998  1  109.471385  1   59.999449  1  287228712867
O    1.269566  1   98.164676  1  260.953126  1  286528592858
N    1.469973  1  119.998920  1  359.996233  1  287328722871
C    1.469988  1  120.001858  1    0.003468  1  287728732872
C    1.520005  1  109.471548  1  179.994396  1  287828772873
O    1.270900  1  119.999886  1  179.999875  1  287928782877
C    1.520013  1  109.470914  1   59.996099  1  287828772873
O    1.419999  1  109.471863  1  180.000218  1  288128782877
C    1.252829  1   95.970425  1  264.885794  1  287128672866
N    1.470000  1  120.000120  1    0.007219  1  287928782877
C    1.470000  1  119.999993  1  359.992656  1  288428792878
